Actual,Predicted,Churn Probability
0,0,0.005
0,0,0.075
1,1,0.967828431372549
0,0,0.055
0,0,0.1074136400322841
0,0,0.125
0,0,0.05
0,0,0.36252183943603405
0,0,0.14875
0,0,0.015
0,0,0.3002965477469154
1,1,0.8173296356421355
0,0,0.005
0,0,0.09
0,0,0.05
0,0,0.11650793650793652
1,1,0.969161331196141
0,0,0.025
1,1,0.7984022556390977
1,1,0.6954166666666667
0,0,0.035
0,0,0.0
0,0,0.14856556866053963
0,0,0.3454469021982516
0,1,0.5547829895858435
0,0,0.015
0,0,0.025
0,0,0.04
1,1,0.8313368443905657
1,1,0.8067857142857143
0,0,0.13966666666666666
1,1,0.9748896134191459
1,1,0.64
0,0,0.085
0,0,0.04
0,0,0.075
0,0,0.14425925925925925
0,0,0.12057240020340707
0,0,0.0
0,0,0.0
1,1,0.7638690476190476
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.16956521739130437
0,0,0.125
0,0,0.075
1,1,0.78
1,1,0.9306759269533919
0,0,0.3862958042010696
0,0,0.09
0,0,0.02
1,1,0.9479100641656366
0,0,0.0
0,0,0.17
1,1,0.9333452380952382
0,0,0.11
0,0,0.24792801989676988
1,1,0.8768584529505581
0,0,0.2979113392646002
1,1,0.945
0,0,0.02
0,0,0.3068869047619048
1,1,0.695
0,0,0.0
0,0,0.23202509337068158
1,1,0.7926190476190476
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.3348272842294581
0,0,0.005
1,1,0.9393872291740449
0,0,0.0
1,1,0.7585607142857143
0,0,0.0
0,0,0.02
0,0,0.005
0,0,0.03
0,0,0.145
0,0,0.17
0,0,0.20361447443988798
1,1,0.7519444444444444
1,1,0.8761153411080513
0,0,0.3837043163827474
0,0,0.105
0,0,0.005
1,1,0.725
0,0,0.0
0,0,0.0
0,0,0.0990952380952381
0,0,0.035
1,1,0.8987792397660818
0,0,0.025
0,0,0.27206686218371007
0,0,0.0
0,0,0.035
0,0,0.165
0,0,0.155
0,0,0.02
0,0,0.005
1,1,0.7358333333333335
0,0,0.08
1,1,0.8333800770308122
0,0,0.23175974025974025
0,0,0.04
1,1,0.8013457556935819
0,0,0.035
0,0,0.47720079549765154
0,0,0.015
0,0,0.09
0,0,0.015
0,0,0.0
0,0,0.3407059829059829
0,0,0.0
0,0,0.23879098982790192
0,0,0.005
0,0,0.01
1,1,0.745
0,0,0.0
0,0,0.14681818181818182
1,1,0.8833647524909807
0,0,0.0925
0,0,0.0
0,0,0.03
1,1,0.785
0,0,0.025
0,0,0.035
0,0,0.04
0,0,0.01
0,0,0.07
1,1,0.9206269841269841
0,0,0.025
1,1,0.7316666666666667
1,1,0.944642788214034
0,0,0.175
0,0,0.01
1,1,0.9714492541738297
0,0,0.11
0,0,0.04642857142857142
0,0,0.0
0,0,0.045
0,0,0.1370478017293874
0,0,0.09
1,1,0.8446208165506311
0,0,0.025
0,0,0.0
0,0,0.361104328332409
1,1,0.7637703885691058
1,1,0.8999983598357048
0,0,0.0
0,0,0.3532677568286834
0,0,0.02
0,0,0.0
1,1,0.8948107969461552
0,0,0.025
0,0,0.185
0,0,0.1610714285714286
1,1,0.815
1,1,0.69
0,0,0.12875
0,0,0.105
0,0,0.0025
0,0,0.22
0,0,0.06555555555555555
0,0,0.02
1,1,0.905
1,1,0.7991666666666666
1,1,0.965391115356299
0,0,0.18
1,1,0.8981529743039992
0,0,0.045
0,1,0.513072796798118
0,0,0.005
0,0,0.23083333333333336
1,1,0.813643648018648
0,0,0.075
1,1,0.8969597162097164
0,0,0.04
0,0,0.045
1,1,0.7938733814955607
1,1,0.8773717948717948
0,0,0.01
0,0,0.27896849449570044
0,0,0.135
0,0,0.015
0,0,0.02
0,0,0.1564231601731602
0,0,0.02
1,1,0.9024992866269033
1,1,0.7813759018759021
0,0,0.26
0,0,0.21
0,0,0.01
0,0,0.035
0,0,0.08
0,0,0.02
0,0,0.08
1,1,0.8712827707873291
0,0,0.0
0,0,0.09
0,0,0.08
0,0,0.11
0,0,0.06
1,1,0.9076248832866479
0,0,0.375152381216918
0,0,0.005
0,0,0.03
1,1,0.9064125993891543
0,0,0.08
0,0,0.005
0,0,0.0
0,0,0.035
1,1,0.9504965955097535
0,0,0.07
0,0,0.17318787878787878
0,0,0.0
0,0,0.23904494851553676
0,0,0.06
0,0,0.27835484332548005
1,1,0.7390648948090046
0,0,0.045
0,0,0.01
1,1,0.863607456140351
0,0,0.38737070265023044
0,0,0.07
1,1,0.7763466716241842
1,1,0.9059055601608793
0,0,0.0
0,0,0.08504166666666667
0,0,0.025
1,1,0.8966609444053136
0,0,0.07108695652173913
0,0,0.0
0,0,0.21394044482087957
0,1,0.5007129686818731
0,0,0.0725
0,0,0.02
0,0,0.005
0,0,0.166
0,0,0.0
0,0,0.1818007639136253
0,0,0.005
0,0,0.135
0,0,0.015
0,0,0.0525
0,0,0.035
0,0,0.0
0,0,0.0
0,0,0.125
0,0,0.26125
0,0,0.005
0,0,0.1589452495974235
1,1,0.9086183595802996
1,1,0.9437154000987892
0,0,0.2692502484864914
0,0,0.005
0,0,0.1434325396825397
0,0,0.06
0,0,0.02
0,0,0.0
1,1,0.8974417128384442
0,0,0.01
0,0,0.015
0,0,0.0629025808796801
0,0,0.0
1,1,0.9442036146663326
1,1,0.865
0,0,0.025
0,0,0.0
1,1,0.8691666666666668
0,0,0.035
0,0,0.005
0,0,0.035
0,0,0.042083333333333334
1,1,0.645
0,0,0.045
0,0,0.015
0,0,0.0
0,0,0.24571353541416563
1,1,0.87
0,0,0.03
0,0,0.3718363136298789
0,0,0.0
0,0,0.065
1,1,0.9147695247611837
0,0,0.0
1,1,0.8838503419280606
0,0,0.17333333333333337
0,0,0.25525
0,0,0.14400000000000002
1,1,0.694948474207316
1,1,0.8435524922945717
0,0,0.03
1,1,0.77875
0,0,0.025
0,0,0.075
0,0,0.025
0,0,0.035
1,1,0.9577130786735611
1,1,0.66
0,0,0.33849315937376756
0,0,0.075
0,1,0.6353347167142582
1,1,0.8721666666666666
1,1,0.72
0,0,0.125
1,1,0.8567808037939337
1,1,0.8423076923076923
0,0,0.07
1,1,0.79
0,0,0.015
1,1,0.8312600821242416
0,0,0.015
1,1,0.9467179661099806
0,0,0.0
0,0,0.01
0,0,0.19529712301587301
1,1,0.595
0,0,0.015
1,1,0.9713449691995522
0,0,0.065
0,0,0.18541752933057282
0,0,0.035
0,0,0.105
1,1,0.695
0,0,0.005
0,0,0.35027101638243363
0,0,0.005
0,0,0.025
1,1,0.775
0,0,0.035
0,0,0.0
1,1,0.8873239092749088
0,0,0.035
1,1,0.9616801594402964
1,1,0.645
0,0,0.05
0,0,0.02
0,0,0.0
0,0,0.1473790117928049
0,0,0.19125
1,1,0.9301850937741112
0,1,0.6350035622300578
0,0,0.06
